[ 17%] Built target nav2_costmap_2d_core
[ 19%] Built target gtest
[ 24%] Built target filters
[ 29%] Built target nav2_costmap_2d_client
[ 30%] [32m[1mLinking CXX executable nav2_costmap_2d_markers[0m
[ 31%] Built target nav2_costmap_2d_markers
[ 32%] [32m[1mLinking CXX executable nav2_costmap_2d_cloud[0m
[ 34%] Built target nav2_costmap_2d_cloud
[ 36%] Built target order_layer
[ 46%] Built target layers
[ 48%] Built target gtest_main
[ 50%] [32m[1mLinking CXX executable nav2_costmap_2d[0m
[ 51%] Built target nav2_costmap_2d
[ 52%] [32m[1mLinking CXX executable costmap_convesion_test[0m
[ 53%] Built target costmap_convesion_test
[ 54%] [32m[1mLinking CXX executable declare_parameter_test[0m
[ 56%] Built target declare_parameter_test
[ 57%] [32m[1mLinking CXX executable costmap_filter_test[0m
[ 58%] Built target costmap_filter_test
[ 59%] [32m[1mLinking CXX executable keepout_filter_test[0m
[ 60%] Built target keepout_filter_test
[ 62%] [32m[1mLinking CXX executable speed_filter_test[0m
[ 63%] Built target speed_filter_test
[ 64%] [32m[1mLinking CXX executable binary_filter_test[0m
[ 65%] Built target binary_filter_test
[ 67%] [32m[1mLinking CXX executable copy_window_test[0m
[ 68%] Built target copy_window_test
[ 69%] [32m[1mLinking CXX executable costmap_filter_service_test[0m
[ 70%] Built target costmap_filter_service_test
[ 71%] [32m[1mLinking CXX executable denoise_layer_test[0m
[ 75%] Built target denoise_layer_test
[ 76%] [32m[1mLinking CXX executable footprint_tests_exec[0m
[ 78%] Built target footprint_tests_exec
[ 79%] [32m[1mLinking CXX executable test_collision_checker_exec[0m
[ 80%] Built target test_collision_checker_exec
[ 81%] [32m[1mLinking CXX executable inflation_tests_exec[0m
[ 82%] Built target inflation_tests_exec
[ 84%] [32m[1mLinking CXX executable obstacle_tests_exec[0m
[ 85%] Built target obstacle_tests_exec
[ 86%] [32m[1mLinking CXX executable range_tests_exec[0m
[ 87%] Built target range_tests_exec
[ 89%] [32m[1mLinking CXX executable dyn_params_tests[0m
[ 90%] Built target dyn_params_tests
[ 91%] [32m[1mLinking CXX executable costmap_bresenham_2d[0m
[ 92%] Built target costmap_bresenham_2d
[ 93%] [32m[1mLinking CXX executable plugin_api_order[0m
[ 95%] Built target plugin_api_order
[ 96%] [32m[1mLinking CXX executable collision_footprint_test[0m
[ 97%] Built target collision_footprint_test
[ 98%] [32m[1mLinking CXX executable array_parser_test[0m
[100%] Built target array_parser_test
-- Install configuration: "Release"
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/liblayers.so
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/libfilters.so
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d" to ""
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/include/nav2_costmap_2d
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/array_parser.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/clear_costmap_service.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/cost_values.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_costmap_2d/include/nav2_costmap_2d/nav2_costmap_2d/costmap_2d_publisher.hpp
