[35m[1mConsolidate compiler generated dependencies of target collision_monitor_core[0m
[  4%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/polygon.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/circle.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/source.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/scan.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/pointcloud.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/range.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/collision_monitor_core.dir/src/kinematics.cpp.o[0m
[ 34%] [32m[1mLinking CXX shared library libcollision_monitor_core.so[0m
[ 39%] Built target collision_monitor_core
[ 43%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 47%] [32m[1mLinking CXX static library libgtest.a[0m
[ 47%] Built target gtest
[ 52%] [32mBuilding CXX object CMakeFiles/collision_monitor.dir/src/main.cpp.o[0m
[ 56%] [32m[1mLinking CXX executable collision_monitor[0m
[ 56%] Built target collision_monitor
[ 60%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 65%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 65%] Built target gtest_main
[ 69%] [32mBuilding CXX object test/CMakeFiles/kinematics_test.dir/kinematics_test.cpp.o[0m
[ 73%] [32m[1mLinking CXX executable kinematics_test[0m
[ 73%] Built target kinematics_test
[ 78%] [32mBuilding CXX object test/CMakeFiles/collision_monitor_node_test.dir/collision_monitor_node_test.cpp.o[0m
[ 82%] [32m[1mLinking CXX executable collision_monitor_node_test[0m
[ 82%] Built target collision_monitor_node_test
[ 86%] [32mBuilding CXX object test/CMakeFiles/polygons_test.dir/polygons_test.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable polygons_test[0m
[ 91%] Built target polygons_test
[ 95%] [32mBuilding CXX object test/CMakeFiles/sources_test.dir/sources_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable sources_test[0m
[100%] Built target sources_test
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/lib/libcollision_monitor_core.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/lib/libcollision_monitor_core.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/lib/nav2_collision_monitor/collision_monitor
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/lib/nav2_collision_monitor/collision_monitor" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include/
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/circle.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/collision_monitor_node.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/kinematics.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/pointcloud.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/polygon.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/range.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/scan.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/source.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/types.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/launch
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/launch/collision_monitor_node.launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/params
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/params/collision_monitor_params.yaml
